# (c) Der Bundeswahlleiter, Wiesbaden 2016
# Ergebnis der Wahl zum 18. Deutschen Bundestag am 22. September 2013 umgerechnet auf die 299 Wahlkreise in der für die Bundestagswahl 2017 festgelegten Abgrenzung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#
Wkr-Nr.;Land;Wahlkreisname;Wahlberechtigte;Wähler;Ungültige;Ungültige;Gültige;Gültige;CDU;CDU;SPD;SPD;FDP;FDP;DIE LINKE;DIE LINKE;GRÜNE;GRÜNE;CSU;CSU;PIRATEN;PIRATEN;NPD;NPD;Tierschutzpartei;Tierschutzpartei;REP;REP;ÖDP;ÖDP;FAMILIE;FAMILIE;Bündnis 21/RRP;Bündnis 21/RRP;RENTNER;RENTNER;BP;BP;PBC;PBC;BüSo;BüSo;DIE VIOLETTEN;DIE VIOLETTEN;MLPD;MLPD;Volksabstimmung;Volksabstimmung;PSG;AfD;AfD;BIG;BIG;pro Deutschland;pro Deutschland;DIE RECHTE;DIE FRAUEN;FREIE WÄHLER;FREIE WÄHLER;Nichtwähler;PARTEI DER VERNUNFT;PARTEI DER VERNUNFT;Die PARTEI;Die PARTEI;Bergpartei;BGD;DKP;NEIN!;WGr/EB
;;;;;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Zweitstimmen;Erststimmen;Erststimmen;Erststimmen;Erststimmen;Erststimmen
1;SH;Flensburg – Schleswig;226944;162749;2223;2113;160526;160636;68235;61347;59718;52396;3039;8065;7436;9084;12491;15734;0;0;3418;3183;955;929;0;1459;0;0;0;0;0;0;0;0;0;790;0;0;0;0;0;0;0;0;0;44;0;0;0;5234;6563;0;0;0;0;0;0;0;1042;0;0;0;0;0;0;0;0;0;0
2;SH;Nordfriesland – Dithmarschen Nord;186177;131527;1648;1483;129879;130044;64678;56383;41714;38590;3172;8321;4653;5733;8465;10547;0;0;2467;2413;757;733;0;969;0;0;0;0;0;0;0;0;0;561;0;0;0;0;0;0;0;0;0;45;0;0;0;3973;4994;0;0;0;0;0;0;0;755;0;0;0;0;0;0;0;0;0;0
3;SH;Steinburg – Dithmarschen Süd;176731;126409;1523;1451;124886;124958;56669;52408;42476;37502;6324;7689;4909;6286;6386;9485;0;0;2674;2709;980;1038;0;930;0;0;0;0;0;0;0;0;0;516;0;0;0;0;0;0;0;0;0;34;0;0;0;4468;5492;0;0;0;0;0;0;0;869;0;0;0;0;0;0;0;0;0;0
4;SH;Rendsburg-Eckernförde;198903;149583;1743;1616;147840;147967;66775;60349;54397;46658;2754;8126;4902;6447;10306;13707;0;0;2756;2620;866;854;0;1290;0;0;0;0;0;0;0;0;0;668;0;0;0;0;0;0;0;0;0;32;0;0;0;5084;6500;0;0;0;0;0;0;0;716;0;0;0;0;0;0;0;0;0;0
5;SH;Kiel;205243;146452;1674;1483;144778;144969;47925;43893;62271;50262;3069;7708;7622;10023;14435;20394;0;0;3575;3946;834;802;0;1201;0;0;0;0;0;0;0;0;920;817;0;0;0;0;0;0;0;0;0;71;0;0;0;4040;5379;0;0;0;0;0;0;0;473;0;0;0;0;0;0;0;0;0;87
6;SH;Plön – Neumünster;174746;127093;1681;1520;125412;125573;54833;48683;47085;41094;2322;6722;4708;5987;7979;11577;0;0;2167;2154;1162;1159;0;1004;0;0;0;0;0;0;0;0;0;535;0;0;0;0;0;0;0;0;0;46;0;0;0;4837;5901;0;0;0;0;0;0;0;711;0;0;0;0;0;0;0;0;0;319
7;SH;Pinneberg;235610;179055;1703;1682;177352;177373;80483;72006;64006;55371;3303;9863;6985;8910;11324;15291;0;0;3225;3370;1260;1319;0;1271;0;0;0;0;0;0;0;0;0;665;0;0;0;0;0;0;0;0;0;42;0;0;0;6766;8479;0;0;0;0;0;0;0;786;0;0;0;0;0;0;0;0;0;0
8;SH;Segeberg – Stormarn-Mitte;244240;183250;1735;1660;181515;181590;82471;74161;63998;54691;3722;10449;7003;9112;11141;15695;0;0;3546;3686;1190;1307;0;1534;0;0;0;0;0;0;0;0;0;746;0;0;0;0;0;0;0;0;0;46;0;0;0;6879;9034;0;0;0;0;0;0;1565;1129;0;0;0;0;0;0;0;0;0;0
9;SH;Ostholstein – Stormarn-Nord;180022;131939;1551;1452;130388;130487;59783;53705;48349;41134;2962;8036;4469;5663;7145;10490;0;0;2060;2111;723;737;0;917;0;0;0;0;0;0;0;0;0;489;0;0;0;0;0;0;0;0;0;25;0;0;0;4897;6471;0;0;0;0;0;0;0;709;0;0;0;0;0;0;0;0;0;0
10;SH;Herzogtum Lauenburg – Stormarn-Süd;241257;182982;1708;1560;181274;181422;81954;73603;62749;53944;3901;10878;6834;8962;12774;16579;0;0;2908;3031;1356;1377;0;1385;0;0;0;0;0;0;0;0;0;634;0;0;0;0;0;0;0;0;0;43;0;0;0;8351;10210;0;0;0;0;0;0;0;776;0;0;0;0;0;0;0;0;0;447
11;SH;Lübeck;181923;124711;1563;1440;123148;123271;44896;42218;50119;42083;2958;5857;6662;7970;9475;13638;0;0;2825;2994;948;974;0;918;0;0;0;0;0;0;0;0;0;422;0;0;0;0;0;0;0;0;0;93;0;0;0;4152;5323;0;0;0;0;0;0;1113;781;0;0;0;0;0;0;0;0;0;0
901;SH;Land;2251796;1645750;18752;17460;1626998;1628290;708702;638756;596882;513725;37526;91714;66183;84177;111921;153137;0;0;31621;32217;11031;11229;0;12878;0;0;0;0;0;0;0;0;920;6843;0;0;0;0;0;0;0;0;0;521;0;0;0;58681;74346;0;0;0;0;0;0;2678;8747;0;0;0;0;0;0;0;0;0;853
12;MV;Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I;219903;148470;2505;2133;145965;146337;56912;59028;37832;31543;2253;3298;32373;29838;5194;6526;0;0;3335;2576;4923;3918;0;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;164;0;0;0;0;7729;0;0;0;251;0;0;2917;1396;0;0;0;0;0;0;0;0;0;226
13;MV;Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I;209239;137315;2360;1988;134955;135327;57971;56975;30743;26664;2127;3011;30843;28834;4652;5460;0;0;2969;2131;4249;3469;0;0;0;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;153;0;0;0;0;7145;0;0;0;291;0;0;1401;1108;0;0;0;0;0;0;0;0;0;0
14;MV;Rostock – Landkreis Rostock II;223885;152820;2669;2046;150151;150774;52661;57188;27498;29010;1606;2911;46160;35792;11216;9874;0;0;3263;3588;3308;2484;0;0;0;106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;545;292;0;0;0;0;8196;0;0;0;224;0;0;1385;1109;0;0;0;0;0;0;0;0;0;2509
15;MV;Vorpommern-Rügen – Vorpommern-Greifswald I;244880;157402;2467;2426;154935;154976;87142;69683;21688;22630;1227;4067;29847;31930;4728;7372;0;0;3738;3527;3970;3525;0;0;0;126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;161;0;0;0;0;10159;0;0;0;330;0;0;1205;1466;0;0;0;0;0;0;0;0;0;1390
16;MV;Mecklenburgische Seenplatte I – Vorpommern-Greifswald II ;234110;148874;2778;2514;146096;146360;67069;65767;22870;21603;2695;2910;34972;31658;3359;4010;0;0;3825;2629;8525;6755;0;0;0;155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;163;0;0;0;0;8850;0;0;0;337;0;0;2781;1523;0;0;0;0;0;0;0;0;0;0
17;MV;Mecklenburgische Seenplatte II – Landkreis Rostock III;218688;136837;3195;2868;133642;133969;62852;60407;25029;22981;1983;2771;30284;28819;4083;4474;0;0;2653;2112;4243;3584;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;491;233;0;0;0;0;6806;0;0;0;260;0;0;2024;1402;0;0;0;0;0;0;0;0;0;0
913;MV;Land;1350705;881718;15974;13975;865744;867743;384607;369048;165660;154431;11891;18968;204479;186871;33232;37716;0;0;19783;16563;29218;23735;0;0;0;663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1036;1166;0;0;0;0;48885;0;0;0;1693;0;0;11713;8004;0;0;0;0;0;0;0;0;0;4125
18;HH;Hamburg-Mitte;240554;156683;2306;2114;154377;154569;43120;41422;60537;51971;2640;5940;14821;17071;18529;21043;0;0;5353;5989;1185;1189;0;0;0;0;0;389;0;0;0;0;0;745;0;0;0;0;0;0;0;0;0;87;0;0;0;5135;6707;0;0;0;0;0;0;648;557;0;0;0;1652;1459;0;0;0;0;757
19;HH;Hamburg-Altona;182776;135857;1454;1393;134403;134464;43609;39581;46918;40009;2627;7353;13759;14525;18380;22167;0;0;3005;3630;515;528;0;0;0;0;0;334;0;0;0;0;0;420;0;0;0;0;0;0;0;0;135;123;0;0;0;3094;4321;0;0;0;0;0;0;497;384;0;0;0;1359;1089;0;0;0;0;505
20;HH;Hamburg-Eimsbüttel;189772;143084;1646;1444;141438;141640;47112;43989;53105;44492;3264;7308;9728;12137;18399;22074;0;0;3352;3751;548;551;0;0;0;0;0;293;0;0;0;0;0;525;0;0;0;0;0;0;0;0;0;56;0;0;0;4034;5197;0;0;0;0;0;0;427;397;0;0;0;0;870;0;0;0;0;1469
21;HH;Hamburg-Nord;211824;163950;1666;1512;162284;162438;64459;59244;56421;49039;3921;10242;7626;10615;19343;20357;0;0;3559;3638;610;588;0;0;0;0;0;297;0;0;0;0;0;585;0;0;0;0;0;0;0;0;0;39;0;0;0;5708;6721;0;0;0;0;0;0;637;392;0;0;0;0;681;0;0;0;0;0
22;HH;Hamburg-Wandsbek;235105;158935;2099;1933;156836;157002;57635;54166;62489;54089;3021;7074;10466;12131;10734;14269;0;0;3708;3890;1434;1404;0;0;0;0;0;257;0;0;0;0;0;838;0;0;0;0;0;0;0;0;0;42;0;0;0;6416;7572;0;0;0;0;0;0;789;592;0;0;0;86;678;0;0;0;0;58
23;HH;Hamburg-Bergedorf – Harburg;221887;142704;2089;1988;140615;140716;50044;47525;56867;49302;2234;4952;10595;11817;9088;12916;0;0;3198;3607;1446;1398;0;0;0;0;637;393;0;0;0;0;0;706;0;0;0;0;0;0;0;0;0;76;0;0;0;5448;6624;0;0;0;0;0;0;727;534;0;0;0;0;866;0;0;0;0;331
902;HH;Land;1281918;901213;11260;10384;889953;890829;305979;285927;336337;288902;17707;42869;66995;78296;94473;112826;0;0;22175;24505;5738;5658;0;0;0;0;637;1963;0;0;0;0;0;3819;0;0;0;0;0;0;0;0;135;423;0;0;0;29835;37142;0;0;0;0;0;0;3725;2856;0;0;0;3097;5643;0;0;0;0;3120
24;NI;Aurich – Emden;190987;134256;2217;1724;132039;132532;42737;43026;66348;58080;2085;4323;6373;6588;12627;11028;0;0;0;1900;0;1259;0;1065;0;110;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0;0;0;35;0;0;0;0;4136;0;0;0;109;0;0;1869;713;0;0;0;0;0;0;0;0;0;0
25;NI;Unterems;232784;166959;2096;1645;164863;165314;90236;80616;51409;51079;4288;6537;6426;6771;8441;9506;0;0;0;2218;1656;1339;0;1070;0;91;0;0;0;0;0;0;0;0;0;0;0;281;0;0;0;0;0;24;0;0;0;0;4870;0;0;0;165;0;0;1820;747;0;0;0;0;0;0;0;0;0;587
26;NI;Friesland – Wilhelmshaven – Wittmund;190034;134162;2369;1760;131793;132402;52275;50796;58178;48011;3024;5670;6736;6814;7362;9731;0;0;0;2007;1680;1206;0;1194;0;87;0;0;0;0;0;0;0;0;0;0;0;82;0;0;0;0;0;70;0;0;0;0;5479;0;0;0;149;0;0;2538;1106;0;0;0;0;0;0;0;0;0;0
27;NI;Oldenburg – Ammerland;220409;163543;1748;1402;161795;162141;59525;57067;60547;52856;3966;8210;8794;10523;18552;20170;0;0;2669;2853;1093;1050;0;1308;0;54;0;0;0;0;0;0;0;0;0;0;0;132;0;0;0;0;0;62;0;0;0;5502;6833;0;0;0;100;0;0;1147;923;0;0;0;0;0;0;0;0;0;0
28;NI;Delmenhorst – Wesermarsch – Oldenburg-Land;227719;162698;2059;1911;160639;160787;63832;62620;63256;54848;5263;8035;7273;8814;9784;13059;0;0;2747;2577;1655;1612;0;1390;0;97;0;0;0;0;238;0;0;0;0;0;0;80;0;0;0;0;0;41;0;0;0;5292;6359;0;0;0;183;0;0;1299;1072;0;0;0;0;0;0;0;0;0;0
29;NI;Cuxhaven – Stade II;187640;137151;1490;1184;135661;135967;63431;59699;49395;45534;1872;4924;4904;6241;8326;9592;0;0;2120;1968;1306;1270;0;1074;0;43;0;0;0;0;273;0;0;0;0;0;0;101;0;0;0;0;0;42;0;0;0;4034;4753;0;0;0;140;0;0;0;586;0;0;0;0;0;0;0;0;0;0
30;NI;Stade I – Rotenburg II;194958;145131;1161;947;143970;144184;68545;64472;49111;44598;2505;6023;4878;6021;9099;11209;0;0;1985;2131;1457;1302;0;979;0;54;0;0;0;0;0;0;0;0;0;0;0;119;0;0;0;0;0;17;0;0;0;5632;6531;0;0;0;108;0;0;758;620;0;0;0;0;0;0;0;0;0;0
31;NI;Mittelems;228051;170444;1571;1206;168873;169238;99705;94923;48903;44069;2673;7032;4543;5107;8393;9160;0;0;0;2456;879;790;0;767;0;48;0;0;0;0;0;0;0;0;0;0;0;114;0;0;0;0;0;20;0;0;0;3777;4331;0;0;0;136;0;0;0;285;0;0;0;0;0;0;0;0;0;0
32;NI;Cloppenburg – Vechta;216300;153769;1416;1205;152353;152564;101015;96401;32422;30168;2812;7073;3821;4259;5702;6488;0;0;0;1816;870;877;0;681;0;51;0;0;1022;0;0;0;0;0;0;0;0;250;0;0;0;0;0;21;0;0;0;3238;3576;0;0;0;104;0;0;1451;799;0;0;0;0;0;0;0;0;0;0
33;NI;Diepholz – Nienburg I;193097;142350;1496;1215;140854;141135;66862;61404;47067;44431;2797;6929;4933;6359;10651;11556;0;0;2166;2143;1288;1175;0;1196;0;102;0;0;0;0;0;0;0;0;0;0;0;137;0;0;0;0;0;21;0;0;0;3571;4840;0;0;0;169;0;0;903;673;0;0;0;0;0;0;0;0;0;616
34;NI;Osterholz – Verden;193643;144923;1502;1708;143421;143215;63174;57243;53660;47413;1359;5235;7195;8008;9729;13708;0;0;2516;2655;1289;1321;0;1250;0;90;0;0;0;0;0;0;0;0;0;0;0;190;0;0;0;0;0;58;0;0;0;4499;5487;0;0;0;165;0;0;0;392;0;0;0;0;0;0;0;0;0;0
35;NI;Rotenburg I – Heidekreis;167867;122823;1317;994;121506;121829;54448;53163;49301;38018;2097;4930;4758;5572;6026;10332;0;0;1875;1722;1617;1275;0;1028;0;68;0;0;0;0;0;0;0;0;0;0;0;174;0;0;0;0;0;22;0;0;0;0;4586;0;0;0;143;0;0;1384;796;0;0;0;0;0;0;0;0;0;0
36;NI;Harburg;194856;152819;1416;1219;151403;151600;68458;64905;47908;42915;5110;7382;5472;6641;10754;14078;0;0;2376;2499;1112;1193;0;1366;0;74;0;0;0;0;0;0;0;0;0;0;0;159;0;0;0;0;0;33;0;0;0;8704;9069;0;0;0;141;0;0;1509;1145;0;0;0;0;0;0;0;0;0;0
37;NI;Lüchow-Dannenberg – Lüneburg;179069;133574;1375;1158;132199;132416;52644;48756;44491;38415;2112;5281;7784;9202;15918;18892;0;0;2879;3000;1240;1145;0;1081;0;47;0;0;0;0;0;0;0;0;0;0;206;177;0;0;0;0;0;30;0;0;0;4925;5852;0;0;0;136;0;0;0;402;0;0;0;0;0;0;0;0;0;0
38;NI;Osnabrück-Land;197532;144853;1390;1120;143463;143733;76179;68972;46365;42214;2546;6599;5162;5783;8330;11046;0;0;2526;2188;1135;968;0;801;0;36;0;0;0;0;0;0;0;0;0;0;404;444;0;0;0;0;0;23;0;0;0;0;4060;0;0;0;121;0;0;816;478;0;0;0;0;0;0;0;0;0;0
39;NI;Stadt Osnabrück;194231;142840;1919;1641;140921;141199;64416;60754;49059;43099;3934;5874;5840;7188;12568;15390;0;0;3102;2794;884;652;0;815;0;49;0;0;0;0;0;0;0;0;0;0;290;226;0;0;0;0;0;33;0;0;0;0;3765;0;0;0;88;0;0;828;472;0;0;0;0;0;0;0;0;0;0
40;NI;Nienburg II – Schaumburg;195948;141773;1464;1156;140309;140617;58349;56279;62641;51043;1950;4993;4649;6006;8173;11370;0;0;2693;2108;1854;1216;0;1129;0;112;0;0;0;0;0;0;0;0;0;0;0;211;0;0;0;0;0;41;0;0;0;0;5514;0;0;0;159;0;0;0;436;0;0;0;0;0;0;0;0;0;0
41;NI;Stadt Hannover I;181122;129867;1888;1868;127979;127999;46650;42910;55711;45441;1889;6043;6435;7993;9876;15718;0;0;2434;2434;0;808;0;988;0;122;0;0;0;0;0;0;0;0;0;0;0;137;0;0;0;0;143;78;0;0;0;4051;4654;0;0;0;168;0;0;790;505;0;0;0;0;0;0;0;0;0;0
42;NI;Stadt Hannover II;193157;141215;1871;1925;139344;139290;47180;41684;59686;48292;2050;5983;8657;11129;14229;21559;0;0;2937;3113;803;736;0;1171;0;80;0;0;0;0;0;0;0;0;0;0;0;146;0;0;0;0;0;95;0;0;0;3802;4749;0;0;0;155;0;0;0;398;0;0;0;0;0;0;0;0;0;0
43;NI;Hannover-Land I;232941;176671;1658;1530;175013;175141;77509;72286;67440;57922;4504;8725;6220;7931;8735;14308;0;0;2232;2516;1619;1487;0;1346;0;185;0;0;0;0;0;0;0;0;0;0;0;213;0;0;0;0;0;37;0;0;0;5393;7038;252;0;0;210;0;0;1109;937;0;0;0;0;0;0;0;0;0;0
44;NI;Celle – Uelzen;215285;157058;1562;1361;155496;155697;75369;68568;53237;46931;2091;6478;5655;7085;9563;12071;0;0;0;2673;1677;1511;0;1173;0;149;0;0;0;0;0;0;0;0;0;0;0;183;0;0;0;0;0;27;0;0;0;6591;7722;0;0;0;144;0;0;1313;982;0;0;0;0;0;0;0;0;0;0
45;NI;Gifhorn – Peine;217256;161941;1788;1473;160153;160468;67368;64451;69259;57875;2266;5648;6810;7575;7666;11855;0;0;3063;2833;1937;1524;0;1242;0;134;0;0;0;0;0;0;0;0;0;0;850;616;0;0;0;0;0;46;0;0;0;0;5786;0;0;0;212;0;0;934;671;0;0;0;0;0;0;0;0;0;0
46;NI;Hameln-Pyrmont – Holzminden;191980;137839;2075;1943;135764;135896;53726;50937;57484;49411;2496;5985;6308;7201;8202;11428;0;0;2577;2152;0;1271;0;1031;0;104;0;0;0;0;0;0;0;0;0;0;0;185;0;0;0;0;0;30;0;0;0;4971;5550;0;0;0;150;0;0;0;461;0;0;0;0;0;0;0;0;0;0
47;NI;Hannover-Land II;240409;182963;2067;1672;180896;181291;75761;69644;78433;65169;2567;7228;7350;8669;9422;16212;0;0;3144;2737;2247;1499;0;1429;0;172;0;0;0;0;0;0;0;0;0;0;0;168;0;0;0;0;0;53;0;0;0;0;6958;0;0;0;309;0;0;1972;1044;0;0;0;0;0;0;0;0;0;0
48;NI;Hildesheim;219571;164796;2451;1799;162345;162997;68653;63041;66986;59319;2489;5589;7909;8120;13771;14587;0;0;0;2937;2537;1482;0;1208;0;92;0;0;0;0;0;0;0;0;0;0;0;151;0;0;0;0;0;31;0;0;0;0;5601;0;0;0;384;0;0;0;455;0;0;0;0;0;0;0;0;0;0
49;NI;Salzgitter – Wolfenbüttel;208990;152599;2208;2618;150391;149981;55720;53593;70080;58881;1582;5142;6524;8461;6630;11013;0;0;2119;2228;1940;1796;0;1286;0;208;0;0;0;0;0;0;0;0;0;0;0;167;0;0;0;0;0;39;0;0;0;4548;5938;0;0;0;183;0;0;1248;1046;0;0;0;0;0;0;0;0;0;0
50;NI;Braunschweig;193799;143752;1649;1467;142103;142285;49710;48419;61952;47741;3243;6214;7119;9527;10117;17614;0;0;4012;4169;1032;1038;0;1295;0;97;0;0;0;0;0;0;0;0;0;0;0;128;0;0;0;0;116;100;0;0;0;3894;5092;0;0;0;127;0;0;908;724;0;0;0;0;0;0;0;0;0;0
51;NI;Helmstedt – Wolfsburg;187425;133269;1927;1494;131342;131775;58760;54188;50826;45837;1839;4796;5731;6440;6666;9004;0;0;2972;2460;2599;1840;0;1182;0;44;0;0;0;0;0;0;0;0;0;0;331;254;0;0;0;0;0;38;0;0;0;0;4892;0;0;0;157;0;0;1049;643;0;0;0;0;0;0;0;0;0;569
52;NI;Goslar – Northeim – Osterode;208311;149429;2599;2165;146830;147264;61723;55775;62209;55985;2249;6099;6805;7475;7833;10141;0;0;2373;2141;1967;1493;0;1086;0;93;0;0;0;0;0;0;0;0;0;0;0;134;0;0;0;0;0;33;0;0;0;0;5733;0;0;0;241;0;0;1402;835;0;0;0;0;0;0;0;0;0;269
53;NI;Göttingen;222102;165814;1974;1511;163840;164303;62558;59000;66192;54410;2633;6667;8581;10432;16740;20076;0;0;3219;3173;1730;1280;0;1178;0;93;0;0;0;0;0;0;0;0;0;0;0;145;0;0;0;0;0;67;0;0;0;0;6121;0;0;0;234;0;0;2187;1427;0;0;0;0;0;0;0;0;0;0
903;NI;Land;6117473;4491281;53723;46021;4437558;4445260;1946518;1825592;1699556;1470005;82291;185647;189645;223935;299885;391901;0;0;60736;74601;41103;37415;0;33809;0;2786;0;0;1022;0;511;0;0;0;0;0;2081;5664;0;0;0;0;259;1267;0;0;0;82424;165875;252;0;0;4990;0;0;29234;21773;0;0;0;0;0;0;0;0;0;2041
54;HB;Bremen I;256547;184512;2128;1816;182384;182696;55198;55254;69161;60502;4171;7168;15186;18502;25342;25448;0;0;4849;4756;1403;1400;0;1641;0;0;0;0;0;0;0;119;0;0;0;0;0;0;0;0;0;0;207;87;0;0;0;5336;6263;0;0;0;199;0;0;0;398;0;0;0;1531;959;0;0;0;0;0
