# (c) Der Bundeswahlleiter, Wiesbaden 2016
114;NW;Krefeld II – Wesel II;182593;131185;1948;1489;129237;129696;51835;47806;53578;44856;3245;7237;6994;8546;6888;9485;0;0;3040;2739;2039;1463;0;0;0;166;0;126;0;0;0;74;0;0;0;0;0;0;0;30;0;0;268;110;0;222;27;0;5085;0;143;0;404;26;0;730;402;109;0;106;620;534;0;0;0;0;0
115;NW;Duisburg I;171223;121815;2161;1500;119654;120315;38477;36109;55779;47165;1955;4044;8802;9475;6107;8341;0;0;3926;2897;4608;2748;0;0;0;318;0;156;0;0;0;76;0;0;0;0;0;0;0;36;0;0;0;181;0;267;43;0;6211;0;336;0;857;63;0;0;207;177;0;91;0;517;0;0;0;0;0
116;NW;Duisburg II;166103;105682;2063;1550;103619;104132;30654;27665;44759;44727;1680;2891;8920;9160;5371;5376;0;0;2909;2449;4676;3507;0;0;0;299;0;75;0;0;0;115;0;0;0;0;0;0;0;32;0;0;351;228;0;248;52;4299;5349;0;335;0;845;77;0;0;143;122;0;72;0;365;0;0;0;0;0
117;NW;Oberhausen – Wesel III;208991;147679;2469;1912;145210;145767;46889;43882;65442;60222;2415;4802;10627;11732;11396;9604;0;0;4440;3579;4001;2938;0;0;0;234;0;167;0;0;0;104;0;0;0;0;0;0;0;49;0;0;0;92;0;293;47;0;6145;0;155;0;641;47;0;0;225;168;0;116;0;525;0;0;0;0;0
118;NW;Mülheim – Essen I;191475;140961;1796;1483;139165;139478;49487;47247;58741;53275;3412;6388;7664;8968;8824;9837;0;0;3093;2858;2339;2029;0;0;0;227;0;142;0;0;0;77;0;0;0;0;0;0;0;41;0;0;222;108;0;217;42;5383;6404;0;209;0;469;53;0;0;167;151;0;78;0;491;0;0;0;0;0
119;NW;Essen II;167962;108599;1614;1319;106985;107280;33243;30540;51677;44684;1721;3627;7752;8716;5382;7616;0;0;3048;2733;2884;2014;0;0;0;370;0;88;0;0;0;51;0;0;0;0;0;0;304;81;0;0;240;168;0;191;21;0;4556;0;231;0;385;28;0;0;212;153;0;92;734;723;0;0;0;0;0
120;NW;Essen III;195692;151040;1551;1268;149489;149772;59101;54310;59008;49626;3007;8581;7341;9855;11576;14550;0;0;3169;3087;1489;1294;0;0;0;215;0;186;0;0;0;60;0;0;0;0;0;0;213;91;0;0;0;100;0;190;32;4015;5812;0;140;0;326;21;0;0;236;205;0;98;0;757;0;0;0;0;570
121;NW;Recklinghausen I;172167;122346;1801;1419;120545;120927;41383;40898;54504;48070;2426;4100;7410;8244;6178;7716;0;0;2953;2661;1770;1530;0;0;0;204;0;152;0;0;0;85;0;0;0;0;0;0;0;21;0;0;0;86;0;217;37;3921;5464;0;162;0;402;41;0;0;185;163;0;79;0;410;0;0;0;0;0
122;NW;Recklinghausen II;191504;137426;2221;1702;135205;135724;49404;47082;61748;54378;2122;4813;7529;8501;6733;7860;0;0;3807;3140;2574;1730;0;0;0;252;0;131;0;0;0;65;0;0;0;0;0;0;0;29;0;0;282;140;0;328;61;0;5494;0;168;0;440;66;0;0;266;184;0;128;0;468;0;0;0;0;1006
123;NW;Gelsenkirchen;181476;118452;1608;1504;116844;116948;33460;32380;58967;51514;1933;3468;7112;8880;4270;6413;0;0;2670;2569;2833;2562;0;0;0;463;0;82;0;0;0;81;0;0;0;0;0;0;0;17;0;0;493;398;0;205;22;4405;5553;0;455;0;702;48;0;701;448;120;0;112;0;456;0;0;0;0;0
124;NW;Steinfurt I – Borken I;201091;147449;1602;1243;145847;146206;75853;72802;46459;41073;4075;7434;5484;6420;7458;8936;0;0;3246;2778;0;943;0;0;0;123;0;155;0;0;0;54;0;0;0;0;0;0;0;16;0;0;0;20;0;152;24;3272;4126;0;40;0;146;28;0;0;282;130;0;90;0;434;0;0;0;0;0
125;NW;Bottrop – Recklinghausen III;206061;148181;2010;1693;146171;146488;53354;51021;66913;58800;2372;5095;7827;9153;5277;7998;0;0;3613;3029;0;2208;0;0;0;327;986;465;0;0;0;79;0;0;0;0;0;0;0;36;0;0;299;142;0;280;53;5530;6034;0;243;0;547;54;0;0;177;142;0;110;0;495;0;0;0;0;0
126;NW;Borken II;198648;151387;1401;1118;149986;150269;86028;80352;40643;38391;3389;7915;4513;5447;9548;9138;0;0;3016;2468;0;948;0;0;0;103;0;167;0;0;0;61;0;0;0;0;0;0;0;17;0;0;0;17;0;182;22;2849;4042;0;22;0;170;12;0;0;248;117;0;78;0;352;0;0;0;0;0
127;NW;Coesfeld – Steinfurt II;190611;149678;1297;1193;148381;148485;83175;74391;39724;38075;3826;8328;4929;6167;10346;12083;0;0;2884;2605;0;812;0;0;0;110;0;188;461;0;0;64;0;0;0;0;0;0;0;14;0;0;0;22;0;171;29;3036;4216;0;18;0;243;13;0;0;267;101;0;96;0;472;0;0;0;0;0
128;NW;Steinfurt III;193909;146050;1336;1296;144714;144754;69385;62729;52786;48324;2603;6822;5533;6765;8464;10981;0;0;2356;2504;1021;940;0;0;0;96;0;123;0;0;0;50;0;0;0;0;0;0;0;16;0;0;0;25;0;156;24;2566;4028;0;74;0;115;16;0;0;279;133;0;89;0;465;0;0;0;0;0
129;NW;Münster;227762;180093;1527;1291;178566;178802;69352;67626;63296;48579;10222;12119;7620;11254;19767;27118;0;0;3582;4037;0;490;0;0;0;54;752;595;0;0;0;52;0;0;0;0;0;0;0;21;0;0;0;51;0;123;27;3651;5236;0;59;0;139;23;0;0;195;218;0;113;0;673;0;0;0;0;324
130;NW;Warendorf;210355;158085;1684;1552;156401;156533;80272;73764;50056;45609;3533;8486;5488;6858;9300;11305;0;0;3163;3123;1134;1090;0;0;0;122;0;178;0;0;0;53;0;0;0;0;0;0;0;25;0;0;0;23;0;223;29;3455;4571;0;53;0;147;4;0;0;378;93;0;70;0;329;0;0;0;0;0
131;NW;Gütersloh I;233596;168983;2080;1840;166903;167143;83869;77361;56031;47962;3146;8236;7133;8332;9069;13148;0;0;3134;3070;0;1260;0;0;0;139;0;354;0;0;343;164;0;0;0;0;0;0;0;21;0;0;0;20;0;222;38;4178;5286;0;111;0;228;17;0;0;454;171;0;112;0;437;0;0;0;0;0
132;NW;Bielefeld – Gütersloh II;247179;179625;2476;2077;177149;177548;66021;62698;67464;57931;3523;7055;12153;14869;19026;20711;0;0;4564;4189;0;1233;0;0;0;131;0;280;0;0;0;63;0;0;0;0;0;0;0;39;0;0;0;97;0;315;51;4398;6076;0;190;0;336;34;0;0;226;190;0;93;0;741;0;0;0;0;0
133;NW;Herford – Minden-Lübbecke II;230975;163815;2482;1855;161333;161960;65873;63755;66637;56554;5651;6798;8706;9409;8209;12297;0;0;4697;3350;0;1267;0;0;0;211;0;186;0;0;0;76;0;0;0;0;0;0;0;29;0;0;0;36;0;286;32;0;5832;0;67;0;332;22;0;1119;661;175;0;109;0;476;0;0;0;0;441
134;NW;Minden-Lübbecke I;206505;145637;2113;1611;143524;144026;66385;59134;58186;49536;2738;6640;5943;7114;5923;10527;0;0;3756;2893;0;936;0;0;0;239;0;151;0;0;0;61;0;0;0;0;0;0;0;16;0;0;0;30;0;254;31;0;5170;0;39;0;244;28;0;593;358;141;0;89;0;395;0;0;0;0;0
135;NW;Lippe I;172330;125708;1797;1514;123911;124194;49783;48776;50934;43583;2873;5698;5186;6369;7070;9123;0;0;2814;2498;0;1020;0;0;0;139;0;133;0;0;0;56;0;0;0;0;0;0;0;18;0;0;0;27;0;238;36;3154;4758;0;60;0;266;29;0;868;788;105;0;95;0;379;0;0;0;0;1229
136;NW;Höxter – Lippe II;213488;155994;2260;1996;153734;153998;76882;70520;48159;45707;2956;7423;6328;7894;8757;10266;0;0;2854;2853;1312;1188;0;0;0;88;693;400;0;0;0;63;0;0;0;0;0;0;0;22;0;0;0;22;0;221;29;4004;5545;0;91;0;198;19;0;1086;807;113;0;91;0;438;0;0;0;0;703
137;NW;Paderborn – Gütersloh III;247138;176149;2103;2001;174046;174148;102867;89394;40429;40630;3296;8774;6969;9065;11254;12445;0;0;3800;3682;1442;1383;0;0;0;132;0;293;0;0;0;76;0;0;0;0;0;0;0;31;0;0;0;17;0;257;31;3521;6296;0;119;0;248;24;0;0;500;187;0;126;0;438;0;0;0;0;468
138;NW;Hagen – Ennepe-Ruhr-Kreis I;212903;147183;2595;1737;144588;145446;49329;51328;68044;53380;4978;6604;8181;9820;6521;9806;0;0;3931;3262;2822;1611;0;0;0;310;0;159;0;0;514;189;0;0;0;0;0;0;0;20;0;0;268;96;0;305;33;0;6374;0;142;0;744;29;0;0;373;182;0;113;0;566;0;0;0;0;0
139;NW;Ennepe-Ruhr-Kreis II;181174;134749;1897;1600;132852;133149;47530;44028;56197;50946;2666;5977;6743;8498;10964;12071;0;0;3003;2951;1523;1241;0;0;0;152;0;187;0;0;0;64;0;0;0;0;0;0;0;19;0;0;233;156;0;222;37;3993;5178;0;143;0;323;44;0;0;197;153;0;75;0;487;0;0;0;0;0
140;NW;Bochum I;210904;154030;2865;1848;151165;152182;53861;46448;66851;58766;2069;5862;10331;12022;10323;14667;0;0;4608;3903;2832;1916;0;0;0;170;0;237;0;0;0;69;0;0;0;0;0;0;0;36;0;0;290;145;0;245;36;0;5820;0;196;0;374;48;0;0;286;187;0;71;0;678;0;0;0;0;0
141;NW;Herne – Bochum II;184009;126927;2397;1794;124530;125133;37807;35149;60610;54876;1894;3528;9500;10162;7194;8275;0;0;3779;3078;3348;2225;0;0;0;439;0;156;0;0;0;89;0;0;0;0;0;0;0;24;0;0;398;198;0;267;40;0;4949;0;224;0;463;54;0;0;217;152;0;88;0;480;0;0;0;0;0
142;NW;Dortmund I;213946;149031;1562;1546;147469;147485;45310;42712;67019;56180;2882;6107;8835;11653;11042;15827;0;0;3775;4078;2139;1894;0;0;0;157;0;172;0;0;203;136;0;0;0;0;0;0;0;27;0;0;254;154;0;304;32;5188;6060;0;158;0;243;125;0;634;437;161;0;137;0;731;0;0;0;0;188
143;NW;Dortmund II;206701;137503;1850;1501;135653;136002;43688;39604;63388;55683;2014;5139;9340;10568;9228;11328;0;0;4036;3322;2741;1894;0;0;0;160;0;125;0;0;0;81;0;0;0;0;0;0;0;21;0;0;0;71;0;297;33;0;5571;0;241;0;311;50;0;1218;609;129;0;122;0;643;0;0;0;0;0
144;NW;Unna I;200068;148119;1843;1504;146276;146615;52433;46794;68287;60019;2514;5850;7749;9127;8242;11567;0;0;3535;3189;2174;1505;0;0;0;139;0;125;0;0;0;83;0;0;0;0;0;0;0;40;0;0;0;55;0;309;31;0;5525;0;172;0;362;29;0;1342;882;141;0;114;0;557;0;0;0;0;0
145;NW;Hamm – Unna II;238091;167338;2426;1946;164912;165392;64871;60984;71174;63646;3439;6153;9277;10399;8250;9990;0;0;3930;3465;2913;2064;0;0;0;281;0;123;0;0;0;76;0;0;0;0;0;0;0;21;0;0;0;66;0;298;33;0;5523;0;236;0;457;92;0;1058;683;129;0;118;0;555;0;0;0;0;0
146;NW;Soest;232311;167911;2435;1765;165476;166146;82394;74380;55127;50439;3870;8218;8267;8721;9868;11565;0;0;3996;3410;1954;1321;0;0;0;180;0;204;0;0;0;86;0;0;0;0;0;0;0;32;0;0;0;25;0;333;52;0;5711;0;91;0;330;59;0;0;229;192;0;101;0;467;0;0;0;0;0
147;NW;Hochsauerlandkreis;205948;151727;2123;1681;149604;150046;83952;74530;44682;42054;2878;7625;6159;7055;6308;7161;0;0;3280;2940;1708;1269;0;0;0;160;0;173;0;0;0;85;0;0;0;0;0;0;0;20;0;0;0;22;0;319;39;0;5140;0;43;0;278;22;0;637;533;131;0;88;0;359;0;0;0;0;0
148;NW;Siegen-Wittgenstein;215751;156569;1812;1673;154757;154896;70833;64307;56510;49563;3383;7327;6891;8920;7808;9937;0;0;2732;2722;1856;1759;0;0;0;269;0;286;0;0;0;55;0;0;0;0;0;0;0;22;0;0;0;41;0;312;35;4744;7653;0;406;0;312;30;0;0;243;146;0;101;0;450;0;0;0;0;0
149;NW;Olpe – Märkischer Kreis I;210836;150469;1632;1554;148837;148915;76911;71437;48711;42002;3586;7694;5635;7113;5132;7726;0;0;2694;2708;1692;1574;0;0;0;188;0;193;0;0;0;84;0;0;0;0;0;0;0;27;0;0;0;22;0;312;44;3931;6151;0;117;0;275;20;0;545;505;134;0;101;0;488;0;0;0;0;0
150;NW;Märkischer Kreis II;206189;145197;1695;1637;143502;143560;59768;59536;59821;46318;2792;6431;6926;8463;4498;7971;0;0;3114;3284;1874;1620;0;0;0;284;0;145;0;0;0;119;0;0;0;0;0;0;0;18;0;0;0;47;0;363;31;4709;7122;0;147;0;317;27;0;0;389;194;0;109;0;625;0;0;0;0;0
905;NW;Land;13253554;9605247;132654;107090;9472593;9498157;4148811;3776563;3472520;3028282;228962;498027;483918;582925;606235;760642;0;0;220636;209507;95784;94291;0;0;2683;13848;2431;12978;461;0;1550;5151;0;0;0;0;0;0;1377;1975;0;0;4599;4600;1748;17622;2155;171511;372258;0;10705;0;23243;2245;0;18250;25127;11349;0;6888;5192;37776;0;0;0;0;5925
151;SN;Nordsachsen;168695;112071;2610;1908;109461;110163;49906;49473;22316;16970;2276;2912;23843;22696;3399;3144;0;0;2149;2141;5572;4272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;137;0;0;0;104;0;0;0;0;6762;0;0;0;394;0;0;0;1158;0;0;0;0;0;0;0;0;0;0
152;SN;Leipzig I;210456;138427;2028;1633;136399;136794;54566;50481;29511;25286;2307;4028;31923;29122;7683;9466;0;0;4043;4362;4489;3246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1877;408;0;0;0;203;0;0;0;0;8394;0;0;0;489;0;0;0;1309;0;0;0;0;0;0;0;0;0;0
153;SN;Leipzig II;219865;153935;2075;1748;151860;152187;52077;49553;35515;28778;2237;4583;37750;34302;13732;17075;0;0;3914;5897;3096;2207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1192;349;0;0;0;221;0;0;0;0;7702;0;0;0;383;0;0;0;1137;0;0;0;2347;0;0;0;0;0;0
154;SN;Leipzig-Land;220400;151537;2797;2332;148740;149205;76273;68348;23542;22681;2890;4292;31865;29716;4905;4899;0;0;3199;2905;6066;4513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;172;0;0;0;137;0;0;0;0;9562;0;0;0;495;0;0;0;1485;0;0;0;0;0;0;0;0;0;0
155;SN;Meißen;207261;145679;2706;2490;142973;143189;76666;64622;18090;18024;3461;5253;25279;26735;4817;5721;0;0;3600;3252;6463;5588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1618;494;0;0;0;136;0;0;0;0;10195;0;0;2979;1282;0;0;0;1887;0;0;0;0;0;0;0;0;0;0
156;SN;Bautzen I;223726;155255;3252;3242;152003;152013;74794;69335;17268;18502;3948;4723;32452;30290;3709;4249;0;0;3035;3109;7270;6271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;202;0;0;0;146;0;0;0;0;10811;0;0;0;905;0;0;4517;3470;0;0;0;0;0;0;0;0;0;5010
157;SN;Görlitz;223614;152944;3261;2983;149683;149961;74204;66106;22741;18839;2442;4185;29550;29380;5045;5044;0;0;3878;3259;8323;6360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2069;685;0;0;0;172;0;0;0;0;12331;0;0;0;1023;0;0;0;2577;0;0;0;0;0;0;1431;0;0;0
158;SN;Sächsische Schweiz-Osterzgebirge;207752;147427;2656;2452;144771;144975;72644;66673;15442;15865;2628;4655;27571;24848;4244;5158;0;0;2779;2980;9625;7370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1456;522;0;0;0;112;0;0;0;0;11417;0;0;0;670;0;0;8382;4705;0;0;0;0;0;0;0;0;0;0
159;SN;Dresden I;233382;173167;2802;2031;170365;171136;72537;68192;25321;26440;3305;5243;42599;32505;10429;13517;0;0;5217;6086;5196;3888;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1180;457;0;0;0;179;0;0;0;0;11814;0;0;0;402;0;0;4316;2413;0;0;0;0;0;0;0;0;0;265
160;SN;Dresden II – Bautzen II;235691;173489;3091;2296;170398;171193;71227;66092;25150;23943;3471;5405;32588;31059;16650;16304;0;0;7841;7508;5849;4590;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;852;400;0;0;554;273;0;0;0;0;11930;0;0;0;439;0;0;6216;3250;0;0;0;0;0;0;0;0;0;0
161;SN;Mittelsachsen;210677;145578;2592;2204;142986;143374;74209;64971;22079;19070;3203;4933;29079;29525;4583;4703;0;0;3131;3042;6702;5305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;207;0;0;0;139;0;0;0;0;8997;0;0;0;634;0;0;0;1848;0;0;0;0;0;0;0;0;0;0
162;SN;Chemnitz;201249;135876;1701;1348;134175;134528;55909;52380;28101;23558;2724;3865;31992;31014;6475;7168;0;0;2808;3298;4661;3135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170;0;0;0;184;0;0;0;0;8138;0;0;0;537;0;0;0;1081;0;0;0;1505;0;0;0;0;0;0
163;SN;Chemnitzer Umland – Erzgebirgskreis II;191550;134560;3115;2125;131445;132435;65157;59939;20517;19178;3006;3594;28783;26434;4874;4282;0;0;2903;2522;6205;4307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;158;0;0;0;121;0;0;0;0;9636;0;0;0;504;0;0;0;1760;0;0;0;0;0;0;0;0;0;0
164;SN;Erzgebirgskreis I;232499;161718;3800;2968;157918;158750;79318;73098;19143;20114;10246;5828;32472;30741;5051;3964;0;0;3263;3008;8425;6398;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;183;0;0;0;133;0;0;0;0;12119;0;0;0;613;0;0;0;2551;0;0;0;0;0;0;0;0;0;0
165;SN;Zwickau;217679;148305;2723;2251;145582;146054;64857;64872;23033;21686;3996;3924;35847;31061;4334;4653;0;0;2744;2589;5918;4664;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1030;384;0;0;0;175;0;0;0;0;8878;0;0;0;478;0;0;3823;2690;0;0;0;0;0;0;0;0;0;0
166;SN;Vogtlandkreis;201934;138790;2656;2095;136134;136695;65743;60466;28172;21885;3533;3836;26707;27617;3540;4569;0;0;2746;2603;5693;4322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;148;0;0;0;129;0;0;0;0;9095;0;0;0;488;0;0;0;1537;0;0;0;0;0;0;0;0;0;0
914;SN;Land;3406430;2368758;43865;36106;2324893;2332652;1080087;994601;375941;340819;55673;71259;500300;467045;103470;113916;0;0;57250;58561;99553;76436;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11274;5076;0;0;554;2564;0;0;0;0;157781;0;0;2979;9736;0;0;27254;34858;0;0;0;3852;0;0;1431;0;0;5275
167;HE;Waldeck;189728;138632;4931;4216;133701;134416;55444;49063;55217;48420;3579;6452;7253;7356;8486;10872;0;0;3177;2242;0;1159;0;0;0;237;0;0;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;33;0;0;71;0;6774;0;0;0;152;0;0;0;1013;0;0;0;0;525;0;0;0;0;545
168;HE;Kassel;224555;160695;5232;4216;155463;156479;54674;48361;62178;53232;3192;6259;13066;13680;16559;19884;0;0;4624;3575;0;1218;0;0;0;198;0;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0;325;165;0;0;89;0;7977;0;0;0;155;0;0;0;839;0;0;0;0;796;0;0;0;0;845
169;HE;Werra-Meißner – Hersfeld-Rotenburg;180203;131446;4632;4193;126814;127253;51386;45872;54630;46913;2513;5014;7277;7584;6333;8868;0;0;2283;1954;2392;2013;0;0;0;170;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;41;0;0;55;0;7096;0;0;0;136;0;0;0;961;0;0;0;0;521;0;0;0;0;0
170;HE;Schwalm-Eder;191354;141665;4836;4684;136829;136981;54162;48747;57944;50052;3005;6362;6890;7442;7884;10498;0;0;2771;2306;2019;1532;0;0;0;229;0;0;0;0;0;0;0;0;0;0;0;0;0;46;0;0;0;32;0;0;58;0;7394;0;0;0;162;0;0;2154;1592;0;0;0;0;529;0;0;0;0;0
171;HE;Marburg;184686;130945;2943;3036;128002;127909;50683;46993;55982;42749;2229;5111;6746;8720;7595;13443;0;0;2581;2206;1459;1034;0;0;0;313;0;0;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;26;0;0;62;0;5858;0;0;0;109;0;0;0;593;0;0;0;727;645;0;0;0;0;0
172;HE;Lahn-Dill;210867;146943;4108;3840;142835;143103;68666;59760;49213;43406;3033;6323;6603;7433;8647;10600;0;0;3265;2533;2867;2253;0;0;0;288;0;0;0;0;0;0;0;0;0;0;0;0;0;63;0;0;0;37;0;0;63;0;8315;0;0;0;213;0;0;0;1250;0;0;0;0;566;0;0;0;0;541
173;HE;Gießen;215246;156652;4350;3929;152302;152723;67587;59062;54028;45299;4543;7553;7802;9928;11186;14759;0;0;3949;3268;2483;1977;0;0;0;273;0;0;0;0;0;0;0;0;0;0;0;0;0;93;0;0;0;59;0;0;84;0;7444;0;0;0;183;0;0;0;1982;0;0;0;0;759;0;0;0;0;724
174;HE;Fulda;209960;154025;4429;3795;149596;150230;87263;76778;37352;33218;3605;7313;6869;6900;8125;10058;0;0;3390;2715;2992;2190;0;0;0;414;0;0;0;0;0;0;0;0;0;0;0;0;0;64;0;0;0;25;0;0;71;0;8711;0;0;0;162;0;0;0;1033;0;0;0;0;578;0;0;0;0;0
175;HE;Main-Kinzig – Wetterau II – Schotten;180491;131010;4237;3996;126773;127014;61911;52305;41061;35313;2963;6516;6739;6934;6815;9720;0;0;3746;2666;3538;2662;0;0;0;487;0;0;0;0;0;0;0;0;0;0;0;0;0;72;0;0;0;25;0;0;74;0;8098;0;0;0;187;0;0;0;1325;0;0;0;0;630;0;0;0;0;0
176;HE;Hochtaunus;182026;139886;2911;3003;136975;136883;66785;58822;38435;33846;4866;10334;5482;6358;10064;12690;0;0;2194;2266;934;1024;0;0;467;469;0;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0;18;0;0;38;7748;9447;0;0;0;134;0;0;0;876;0;0;0;0;510;0;0;0;0;0
