# (c) Der Bundeswahlleiter, Wiesbaden 2016
177;HE;Wetterau I;175085;131480;3710;3331;127770;128149;60118;52419;40805;34937;3527;7586;6174;6615;9497;11991;0;0;2863;2535;2364;1860;0;0;0;194;0;0;0;0;0;0;0;0;0;0;0;0;0;110;0;0;0;23;0;0;57;0;7608;0;0;0;170;0;0;2422;1440;0;0;0;0;604;0;0;0;0;0
178;HE;Rheingau-Taunus – Limburg;220668;165788;3756;3864;162032;161924;84489;73599;47152;40718;3726;10139;6300;7290;9119;13955;0;0;2869;2884;1464;1476;0;0;0;302;0;0;0;0;0;0;0;0;0;0;0;0;0;57;0;0;0;42;0;0;67;6913;9469;0;0;0;189;0;0;0;1126;0;0;0;0;611;0;0;0;0;0
179;HE;Wiesbaden;189698;132335;2705;2652;129630;129683;56466;50187;45311;36041;3296;8801;6097;7668;9784;15133;0;0;2224;2531;941;865;0;0;0;352;0;0;0;0;0;0;0;0;0;0;0;0;335;151;0;0;0;52;0;0;38;5176;6550;0;0;0;124;0;0;0;665;0;0;0;0;525;0;0;0;0;0
180;HE;Hanau;177413;128280;4179;3786;124101;124494;54920;48828;45184;35650;3053;6611;7069;7630;7217;11183;0;0;2985;2549;2625;1899;0;0;0;687;0;0;0;0;0;0;0;0;0;0;0;0;0;73;0;0;0;28;0;0;65;0;7356;0;0;0;212;0;0;0;847;0;0;0;1048;876;0;0;0;0;0
181;HE;Main-Taunus;196605;155145;4078;3226;151067;151919;79353;66598;40927;34156;6472;13100;6355;6406;12453;15057;0;0;3729;2773;1778;1003;0;0;0;285;0;0;0;0;0;0;0;0;0;0;0;0;0;53;0;0;0;35;0;0;63;0;10470;0;0;0;159;0;0;0;1212;0;0;0;0;549;0;0;0;0;0
182;HE;Frankfurt am Main I;195615;133575;3056;2687;130519;130888;52427;43883;43124;35106;4125;9209;10280;11684;12875;17398;0;0;3066;3117;1148;949;0;0;772;450;0;0;0;0;0;0;0;0;0;0;0;0;177;85;0;0;0;56;0;0;62;0;6983;0;0;0;133;0;0;1586;904;0;0;0;939;869;0;0;0;0;0
183;HE;Frankfurt am Main II;219357;159914;2937;2901;156977;157013;57004;53198;47854;41360;5434;10979;9547;12778;21184;24165;0;0;2858;3426;1015;930;0;0;0;235;0;0;0;0;0;0;0;0;0;0;0;0;101;87;0;0;0;54;0;0;69;5155;7669;0;0;0;125;0;0;988;932;0;0;0;1155;1006;0;0;0;0;4682
184;HE;Groß-Gerau;174002;127383;4079;3694;123304;123689;52087;45389;46942;37781;2489;5762;7645;7693;9502;13129;0;0;4639;2989;0;1430;0;0;0;509;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;76;0;0;61;0;6939;0;0;0;200;0;0;0;1036;0;0;0;0;643;0;0;0;0;0
185;HE;Offenbach;221650;158240;4637;3990;153603;154250;69930;59905;47984;40203;4376;9836;9479;10205;12548;16503;0;0;3780;3627;2538;1663;0;0;0;626;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;0;40;0;0;75;0;8994;0;0;0;224;0;0;2968;1461;0;0;0;0;839;0;0;0;0;0
186;HE;Darmstadt;240017;180790;4193;4090;176597;176700;63397;61677;65820;50416;4306;8945;9111;11866;20704;25149;0;0;5033;5508;1437;1354;0;0;0;303;0;0;0;0;0;0;0;0;0;0;0;0;0;62;0;0;0;96;0;0;77;6789;9169;0;0;0;154;0;0;0;933;0;0;0;0;991;0;0;0;0;0
187;HE;Odenwald;234360;177273;6023;5441;171250;171832;80323;70211;57586;48252;4581;8964;8621;9459;11854;15560;0;0;5279;4034;3006;2035;0;0;0;764;0;0;0;0;0;0;0;0;0;0;0;0;0;101;0;0;0;76;0;0;83;0;9864;0;0;0;289;0;0;0;1307;0;0;0;0;833;0;0;0;0;0
188;HE;Bergstraße;199685;148381;3252;3822;145129;144559;70131;61337;46099;39838;2795;7975;5730;7025;8222;12520;0;0;2779;2951;1635;1589;0;0;0;617;0;0;0;0;0;0;0;0;0;0;0;0;0;67;0;0;0;32;0;0;62;6129;8134;0;0;0;182;0;0;1609;1602;0;0;0;0;628;0;0;0;0;0
906;HE;Land;4413271;3230483;89214;82392;3141269;3148091;1399206;1232994;1080828;906906;81708;175144;167135;188654;236653;313135;0;0;74084;64655;38635;34115;0;0;1239;8402;0;0;0;0;0;0;0;0;0;0;0;0;613;1536;0;0;325;1071;0;0;1444;37910;176319;0;0;0;3754;0;0;11727;24929;0;0;0;3869;15033;0;0;0;0;7337
189;TH;Eichsfeld – Nordhausen – Kyffhäuserkreis;225206;152177;2422;2257;149755;149920;71768;65251;24486;22951;2066;4068;33407;32463;4512;5571;0;0;3540;2898;5542;4769;0;0;0;246;2276;1578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;0;0;0;0;7562;0;0;0;0;0;0;2158;2435;0;0;0;0;0;0;0;0;0;0
190;TH;Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis;231502;155409;2729;2376;152680;153033;66311;61390;28484;26096;2445;3843;35851;34454;4892;6214;0;0;3983;3109;6758;5805;0;0;0;296;395;864;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;223;0;0;0;0;7824;0;0;0;0;0;0;3561;2915;0;0;0;0;0;0;0;0;0;0
191;TH;Jena – Sömmerda – Weimarer Land I;208560;146403;2463;2267;143940;144136;55474;51871;28530;23693;2865;4557;36084;33273;7625;10495;0;0;5292;4730;4502;3880;0;0;0;331;541;976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;157;0;0;0;2566;8297;0;0;0;0;0;0;370;1876;0;91;0;0;0;0;0;0;0;0
192;TH;Gotha – Ilm-Kreis;205859;141461;2388;2369;139073;139092;51861;53196;34726;23815;1879;3280;28015;30758;4117;6414;0;0;3656;3566;4689;4416;0;0;0;343;0;734;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;182;0;0;0;8063;10309;0;0;0;0;0;0;2067;2079;0;0;0;0;0;0;0;0;0;0
193;TH;Erfurt – Weimar – Weimarer Land II;224121;156367;2689;2261;153678;154106;56992;53123;36694;27159;1781;4015;35917;35421;9151;13125;0;0;5670;4849;4774;3554;0;0;0;267;0;1005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;248;0;0;0;0;9328;0;0;0;0;0;0;2699;2012;0;0;0;0;0;0;0;0;0;0
194;TH;Gera – Greiz – Altenburger Land;253082;171075;3175;2993;167900;168082;71720;67024;23785;23934;2378;4312;44078;42142;4683;5944;0;0;4112;3408;5838;5555;0;0;0;351;274;843;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;251;0;0;0;10457;12735;0;0;0;0;0;0;421;1583;0;154;0;0;0;0;0;0;0;0
195;TH;Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis;239724;165581;3430;2779;162151;162802;66864;62222;30353;24759;3562;4156;41324;39629;6222;6610;0;0;941;3726;7466;5883;0;0;0;388;374;1035;0;0;0;0;0;0;0;0;0;0;0;0;0;0;595;279;0;0;0;2895;11730;0;0;0;0;0;0;565;2385;0;106;0;0;0;0;0;0;0;884
196;TH;Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg;246205;162930;2723;2408;160207;160522;67093;63206;29444;26307;2306;3870;44145;40475;4724;6138;0;0;3586;3213;6467;5245;0;0;0;371;0;865;0;0;0;0;0;0;0;0;0;0;0;0;0;0;240;276;0;0;0;0;8228;0;0;0;0;0;0;2033;2328;0;0;0;0;0;0;0;0;0;169
916;TH;Land;1834259;1251403;22019;19710;1229384;1231693;508083;477283;236502;198714;19282;32101;298821;288615;45926;60511;0;0;30780;29499;46036;39107;0;0;0;2593;3860;7900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;835;1744;0;0;0;23981;76013;0;0;0;0;0;0;13874;17613;0;351;0;0;0;0;0;0;0;1053
197;RP;Neuwied;240333;173536;3247;2380;170289;171156;79785;78005;63453;48866;3906;8023;7655;8965;6779;10661;0;0;3418;3249;2179;1610;0;0;0;262;0;322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;0;0;0;0;8759;0;0;0;355;0;0;3114;1657;0;0;354;0;0;0;0;0;0;0
198;RP;Ahrweiler;195077;142594;3103;1934;139491;140660;77379;68680;39071;34660;3313;7897;6221;6569;7813;9287;0;0;4255;2920;0;1067;0;0;0;212;1439;555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;7328;0;0;0;261;0;0;0;929;0;0;261;0;0;0;0;0;0;0
199;RP;Koblenz;198113;142888;3193;2025;139695;140863;67046;63427;43094;38221;3772;7595;6901;7358;11184;10853;0;0;3953;3073;0;938;0;0;0;176;0;324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0;0;6625;0;0;0;282;0;0;3745;1714;0;0;248;0;0;0;0;0;0;0
200;RP;Mosel/Rhein-Hunsrück;175441;129262;3111;2310;126151;126952;67658;62703;35146;31202;3990;7948;5647;6139;5083;7257;0;0;2606;2352;1273;1057;0;0;0;160;830;477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;5323;0;0;0;282;0;0;3918;1698;0;0;318;0;0;0;0;0;0;0
201;RP;Kreuznach;187473;132299;3409;2495;128890;129804;53324;53335;48521;40708;3767;7236;6688;7485;5733;8221;0;0;2996;2394;1772;1434;0;0;0;210;0;253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;6180;0;0;0;288;0;0;5194;1745;0;0;283;0;0;0;0;0;0;895
202;RP;Bitburg;166313;119298;2706;2031;116592;117267;65252;61192;30613;26189;3807;7136;3867;5134;5775;7165;0;0;2068;2159;1063;904;0;0;0;135;429;305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;4264;0;0;0;176;0;0;2875;1925;0;843;550;0;0;0;0;0;0;0
203;RP;Trier;193803;141134;3321;2610;137813;138524;67281;60909;42879;36410;2656;6841;7687;8688;9555;13157;0;0;3863;3508;1287;1043;0;0;0;136;0;290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76;0;0;0;0;5736;0;0;0;173;0;0;1653;1289;0;0;268;952;0;0;0;0;0;0
204;RP;Montabaur;211010;155100;3327;2269;151773;152831;74887;69119;47097;42500;3714;7994;7217;7724;9014;9646;0;0;3707;3104;2341;1705;0;0;0;279;0;291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77;0;0;0;0;7831;0;0;0;300;0;0;3796;1945;0;0;316;0;0;0;0;0;0;0
205;RP;Mainz;245612;188171;3431;2413;184740;185758;74083;71290;64340;49232;9188;12166;8005;10266;18825;24728;0;0;4966;4646;0;988;0;0;0;546;1785;1294;0;0;0;0;0;0;0;0;0;0;270;0;0;0;0;67;0;0;0;0;8399;0;0;0;318;0;0;2480;1352;0;798;466;0;0;0;0;0;0;0
206;RP;Worms;212636;156833;3105;2680;153728;154153;64539;60722;56777;46052;4097;9179;5713;7784;8625;12878;0;0;2926;3291;2080;2188;0;0;0;559;668;517;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;46;0;0;0;6316;8604;0;0;0;290;0;0;1939;1665;0;32;378;0;0;0;0;0;0;0
207;RP;Ludwigshafen/Frankenthal;217129;155005;3243;2585;151762;152420;65746;59425;54003;45001;3773;7952;7476;8538;7247;11042;0;0;4179;3878;2666;2177;0;0;2452;1801;0;283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;281;148;0;0;0;0;9224;0;0;0;348;0;0;3939;2162;0;0;441;0;0;0;0;0;0;0
208;RP;Neustadt – Speyer;220643;165435;3865;2632;161570;162803;77345;71072;46217;41982;4355;9337;7244;7871;13054;13915;0;0;4189;3660;2728;1778;0;0;0;943;0;427;1099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;7995;0;0;0;332;0;0;4528;2835;0;811;611;0;0;0;0;0;0;0
209;RP;Kaiserslautern;232164;163010;4024;3142;158986;159868;59086;57376;61253;52242;3584;7315;11813;12107;8446;11430;0;0;4810;4278;3953;3080;0;0;0;580;0;323;1896;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;0;7101;0;0;0;415;0;0;4145;3031;0;0;535;0;0;0;0;0;0;0
210;RP;Pirmasens;180540;128753;4085;3159;124668;125594;57201;54877;40180;35108;3446;6344;7486;8172;5059;5960;0;0;3326;3061;2429;2178;0;0;1916;1313;0;267;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;5461;0;0;0;282;0;0;3625;2046;0;0;483;0;0;0;0;0;0;0
211;RP;Südpfalz;216137;158661;3545;2817;155116;155844;75748;66523;43385;40537;6217;9677;6308;7538;11064;13172;0;0;4608;4091;2082;1833;0;0;1605;1233;940;660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;71;0;0;0;0;7584;0;0;0;349;0;0;3159;2166;0;0;410;0;0;0;0;0;0;0
907;RP;Land;3092424;2251979;50715;37482;2201264;2214497;1026360;958655;716029;608910;63585;122640;105928;120338;133256;169372;0;0;55870;49664;25853;23980;0;0;5973;8545;6091;6588;2995;0;0;0;0;0;0;0;0;0;286;0;0;0;281;859;0;0;0;6316;106414;0;0;0;4451;0;0;48110;28159;0;2484;5922;952;0;0;0;0;0;895
212;BY;Altötting;167160;111846;985;985;110861;110861;0;0;15921;16797;2293;4365;2832;3241;6030;6394;72915;64998;2318;1902;0;702;0;759;0;541;0;1349;0;0;0;39;0;0;0;1485;0;0;388;116;654;350;0;15;0;0;0;3669;4496;0;0;0;79;0;213;3841;2884;0;0;136;0;0;0;0;0;0;0
213;BY;Erding – Ebersberg;192385;143626;1083;929;142543;142697;0;0;27233;23670;3125;7322;3712;4178;11377;12587;78991;72850;0;2611;0;607;0;1029;0;1052;2992;1976;0;0;178;119;0;0;2791;2177;0;0;0;31;0;171;0;25;0;0;0;6385;7395;0;0;0;92;0;247;5469;4443;0;0;115;0;0;0;0;0;290;0
214;BY;Freising;231455;166016;1535;1232;164481;164784;0;0;28236;26558;4030;7661;4700;5257;18680;14881;88887;85319;3745;3317;0;1284;0;1198;0;537;2638;1976;0;0;0;47;0;0;0;2137;0;0;0;28;0;205;0;27;0;0;0;6088;7694;0;0;0;134;0;274;7440;6087;0;0;163;37;0;0;0;0;0;0
215;BY;Fürstenfeldbruck;228174;171489;1302;1089;170187;170400;0;0;33713;30862;3754;8398;4543;5121;12830;14955;95234;86764;3847;3225;0;814;0;1263;0;512;2638;1919;0;0;0;52;0;0;0;1964;0;0;0;24;0;216;0;38;0;0;0;7938;8985;0;0;0;150;0;251;5690;4754;0;0;133;0;0;0;0;0;0;0
216;BY;Ingolstadt;235284;161027;1243;1360;159784;159667;0;0;26660;27909;3230;6850;6388;5796;10554;9936;97729;88710;3326;2857;0;1350;0;988;0;684;2089;1875;0;0;0;59;0;0;0;1625;0;0;0;22;0;173;0;26;0;0;0;4509;5635;0;0;0;91;0;249;4721;4672;0;0;160;578;0;0;0;0;0;0
217;BY;München-Nord;225557;155942;1185;698;154757;155244;0;0;48625;38350;5749;12778;5722;7088;15962;21174;66930;57100;4979;4223;1142;654;0;1071;0;262;2320;1544;0;0;0;42;0;0;0;900;0;0;228;56;0;209;164;60;0;0;0;0;7106;0;0;0;110;0;196;2936;2193;0;0;128;0;0;0;0;0;0;0
218;BY;München-Ost;236523;168795;1355;753;167440;168042;0;0;48051;39187;6920;13775;5713;7131;17100;21719;74745;66349;3757;3814;1145;621;0;1124;0;297;2702;1575;0;0;0;47;0;0;2080;1235;0;0;249;45;0;210;0;41;0;0;0;0;7807;0;0;0;113;0;206;4978;2600;0;0;146;0;0;0;0;0;0;0
219;BY;München-Süd;215368;154146;975;749;153171;153397;0;0;43571;36877;4650;10727;6027;7341;17407;21440;66513;58097;3950;4003;744;632;0;1092;0;283;2598;1418;0;0;0;46;0;0;0;1088;0;0;138;49;0;224;0;42;0;0;0;4661;7082;0;0;0;82;0;256;2912;2493;0;0;125;0;0;0;0;0;0;0
220;BY;München-West/Mitte;239700;174322;1303;789;173019;173533;0;0;49419;41108;6984;12850;7135;8312;22743;27068;73661;64221;4420;4313;996;643;0;1219;0;272;2796;1770;0;0;0;51;0;0;0;1002;0;0;185;60;0;249;0;125;0;0;0;0;7249;0;0;735;201;0;291;3713;2387;0;0;142;0;0;0;0;0;0;232
221;BY;München-Land;233398;180602;1093;1110;179509;179492;0;0;36736;35540;6753;14940;3796;5088;19918;17654;94347;84406;3091;3311;0;596;0;1260;0;515;1846;1502;0;0;197;88;0;0;0;1266;0;0;0;22;0;177;0;31;0;0;0;7164;8741;0;0;0;108;0;225;5336;3829;0;325;193;0;0;0;0;0;0;0
222;BY;Rosenheim;231069;162958;1336;1147;161622;161811;0;0;20229;23966;4272;8040;3932;4688;15125;13631;93964;87569;3651;2788;0;772;0;1111;2015;1368;3290;2419;0;0;0;36;0;0;3674;3088;0;0;189;96;0;241;0;24;0;0;0;6571;7792;0;0;0;93;0;269;4484;3653;0;0;167;0;0;0;0;0;0;226
223;BY;Bad Tölz-Wolfratshausen – Miesbach;163940;118741;1554;882;117187;117859;0;0;20112;16918;6071;6929;3480;3140;9357;9364;66141;63502;2419;1714;0;559;0;826;0;312;2401;1312;0;0;0;35;0;0;0;1998;0;0;0;28;0;273;0;15;0;0;0;0;6842;0;0;0;91;0;160;7206;3708;0;0;133;0;0;0;0;0;0;0
224;BY;Starnberg – Landsberg am Lech;210748;160415;1417;904;158998;159511;0;0;28955;27131;10082;12277;4405;4754;16615;17066;84080;77657;3581;2919;574;724;0;1197;0;327;3568;1887;0;0;3;48;0;0;1405;1833;0;0;0;20;0;262;0;20;0;0;0;1312;7931;0;0;0;96;0;228;4404;2987;0;14;147;0;0;0;0;0;0;0
225;BY;Traunstein;206868;141456;1544;1126;139912;140330;0;0;24570;20875;3313;6139;4117;4193;11973;12334;87598;80351;3034;2116;0;771;0;912;1917;813;3390;1843;0;0;0;43;0;0;0;1808;0;0;0;36;0;202;0;18;0;0;0;0;4597;0;0;0;85;0;187;0;2843;0;0;164;0;0;0;0;0;0;0
226;BY;Weilheim;165415;119201;1341;969;117860;118232;0;0;19372;18049;3736;6162;3337;3553;8939;9266;67678;62418;1851;1765;1007;654;0;836;0;240;3076;2141;0;0;0;60;0;0;4194;2576;0;0;0;25;0;172;0;35;0;0;0;0;6620;0;0;0;90;0;211;4670;3222;0;0;137;0;0;0;0;0;0;0
227;BY;Deggendorf;165957;100308;894;779;99414;99529;0;0;16066;16700;1950;3810;3024;3367;4450;4370;60975;55877;1418;1370;1777;1541;0;721;0;458;109;993;0;0;0;38;0;0;1773;1652;0;0;0;13;0;90;0;11;0;0;0;3205;3985;0;0;0;70;0;186;4667;4205;0;0;72;0;0;0;0;0;0;0
228;BY;Landshut;246103;167952;1613;1191;166339;166761;0;0;27100;26720;5038;7840;4832;5074;13785;11181;96356;89865;3291;2605;2169;1351;0;1310;0;474;3909;2123;0;0;0;38;0;0;0;2378;0;0;0;27;0;266;0;22;0;0;0;0;6007;0;0;0;148;0;299;9859;8856;0;0;177;0;0;0;0;0;0;0
229;BY;Passau;175517;111024;1229;909;109795;110115;0;0;21558;20349;0;4945;3541;4139;5693;6590;65598;59369;2069;1721;1150;1003;0;804;0;326;2940;1834;0;0;0;21;0;0;0;1027;0;0;0;19;0;119;0;13;0;0;0;3451;4320;0;0;0;77;0;175;3795;3167;0;0;97;0;0;0;0;0;0;0
230;BY;Rottal-Inn;168478;107566;1268;917;106298;106649;0;0;17056;16066;2179;4344;2756;2840;5073;5242;65095;62705;58;1471;1669;1323;0;740;0;453;2950;1793;0;0;0;42;0;0;0;1432;0;0;0;32;0;121;0;17;0;0;0;3129;3827;0;0;0;87;0;195;5561;3784;0;0;135;772;0;0;0;0;0;0
231;BY;Straubing;173773;111537;1167;988;110370;110549;0;0;19400;17790;2596;4653;2757;3297;3582;4324;67579;63887;1915;1627;1858;1513;0;688;0;377;3201;1939;0;0;0;19;0;0;0;1390;0;0;0;14;0;81;0;16;0;0;0;3662;4375;0;0;0;59;0;191;3820;4171;0;0;138;0;0;0;0;0;0;0
232;BY;Amberg;215146;151021;1542;1285;149479;149736;0;0;31253;29036;3148;5633;4909;5052;7365;8997;87248;80073;3781;2920;2229;1586;0;981;0;372;3824;1959;0;0;0;53;0;0;0;1375;0;0;0;30;0;142;0;32;0;0;0;0;5273;0;0;0;109;0;280;5722;5681;0;0;152;0;0;0;0;0;0;0
233;BY;Regensburg;248820;171954;1394;1315;170560;170639;0;0;37541;32902;6830;7835;5839;6617;14202;15759;82648;82556;3453;3354;1442;1280;0;1261;0;475;4184;2571;0;0;0;35;0;0;0;1320;0;0;0;23;0;213;0;33;0;0;0;6229;7000;0;0;0;103;0;279;7799;6886;0;0;137;0;0;0;0;0;0;393
234;BY;Schwandorf;216389;141364;1247;1564;140117;139800;0;0;34716;27066;2430;4701;3820;4505;4516;5927;80840;76453;0;2153;2155;1705;0;1020;0;469;2152;1527;0;0;0;42;0;0;2964;2120;0;0;0;21;0;103;0;38;0;0;0;0;4575;0;0;0;105;0;253;6524;6858;0;0;159;0;0;0;0;0;0;0
235;BY;Weiden;170403;118903;1114;1193;117789;117710;0;0;25881;26484;1735;3953;3117;3982;4531;5072;64930;62126;1806;1758;1895;1909;0;772;0;289;1489;1098;0;0;0;27;0;0;0;1071;0;0;0;19;0;105;0;18;0;0;0;2855;4243;0;0;0;109;0;254;4165;4259;0;0;162;0;0;0;0;0;0;5385
236;BY;Bamberg;179923;126869;995;920;125874;125949;0;0;28794;24924;4252;6073;4365;5143;10283;11267;65723;61546;3025;2905;1661;1619;0;964;0;586;0;792;0;0;0;40;0;0;0;570;0;0;0;19;0;139;0;60;0;0;0;4222;5211;0;0;0;82;0;319;3549;3559;0;0;131;0;0;0;0;0;0;0
237;BY;Bayreuth;164828;115659;1187;855;114472;114804;0;0;29344;26676;3133;5539;3246;3783;7189;7803;63936;56846;2663;2192;1392;1104;0;796;0;530;0;556;0;0;0;44;0;0;0;398;0;0;0;16;0;112;0;24;0;0;0;3569;4435;0;0;0;70;0;245;0;3524;0;0;111;0;0;0;0;0;0;0
238;BY;Coburg;162587;113159;996;1021;112163;112138;0;0;36370;31297;1850;4506;3739;4468;4327;6380;56302;52429;1717;1811;1771;1644;0;688;0;224;0;543;0;0;0;25;0;0;0;312;0;0;0;17;0;112;0;39;0;0;0;3178;4776;0;0;0;68;0;250;2909;2448;0;0;101;0;0;0;0;0;0;0
